Job Title,Company Name,Location,Salary,Job Classification,Job Sub Classification,Facility,Posted Date,Job Type,Job Description,More Detail,Job ID
"Trainer Gadget, IOT, dan Drone",PT Doran Sukses Indonesia,Surabaya,,Ritel & Produk Konsumen,Lainnya,,2024-04-17,Full time,"Job Description:Memberikan training terhadap internal dan eksternal timMengikuti segala kegiatan aktivasi produk secara online dan offlineKualifikasi:Usia 22-30 tahunS1 semua jurusan, diutamakan Geodesi dan memahami pemetaanMemiliki pengalaman 1-2th sebagai trainer, diutamakanFamiliar dengan gadget, kamera, dan droneMemiliki skill komunikasi yang baikJujur dan mau bekerja kerasSiap untuk melakukan training kapan saja dan dimana sajaSiap bekerja di bawah tekanan",https://www.jobstreet.co.id/id/job/75188546?type=standout&ref=search-standalone,75188546
Admin,Doreni Pet Shop,Tegalsari,,Administrasi & Dukungan Perkantoran,Asisten Administratif,,2024-04-25,Full time,"Deskripsi Pekerjaan :Menyimpan catatan karyawan baik fisik maupun digitalMelakukan perawatan arsip data pelanggan maupun mitra eksternalMendistribusikan surat masuk dan keluarMenjaga catatan arsip karyawan baik dalam bentuk fisik maupun digitalMenyiapkan laporan dan presentasi rutinMengatur, menyimpan dan mencetak dokumen perusahaan sesuai dengan kebutuhanMenjawab dan mengalihkan panggilan teleponMengatur perjalanan bisnisMengupdate kebijakan kantorPersyaratan Pekerjaan :Memiliki pengetahuan mengenai kebijakan dan prosedur kantorBerpengalaman dalam menggunakan MS OfficeMemiliki keterampilan organisasi dan manajemen waktu yang baikMemiliki kemampuan komunikasi yang baik dalam verbal dan tulisanMemiliki atensi yang baik terhadap detail dan selalu berupaya untuk menyelesaikan masalahSMK/SMA atau tingkat pendidikan yang lebih tinggi, dan memiliki kualifikasi sebagai staff administrasi, atau sekretaris adalah nilai plusPersyaratan minimum:Mencari kandidat untuk bekerja pada:Senin: PagiSelasa: PagiRabu: PagiKamis: PagiJum'at: PagiSabtu: PagiMinggu: PagiDiperlukan 1 tahun pengalaman kerja yang relevan untuk posisi iniPelamar harus memiliki KTPTanggal mulai kerja: 29 April 2024",https://www.jobstreet.co.id/id/job/75410822?type=standard&ref=search-standalone,75410822
Business Executive,PT. BANGUN CIPTA MASA DEPAN,Surabaya,,Asuransi & Dana Pensiun,Manajemen,,2024-04-18,Full time,About usAZ Pro by Allianz Life Indonesia merupakan Life Changer Business System yang memiliki reward ‘Family Financial Security Network’ dengan misi memberikan proteksi dan income bagi seluruh keluarga Indonesia. Qualifications & experienceMinimal S1 sederajatDomisili Surabaya lebih diutamakanMemiliki kemampuan komunikasi yang baikMemiliki jaringan yang luas Tasks & responsibilitiesBertanggung jawab atas pengembangan sistem bisnis AZ Pro by AllianzMenyusun strategi serta konsep rekrutmen pada sistem bisnis AZ Pro by AllianzMemimpin dan memonitor pencapaian target dan kinerja timMelaksanakan strategi marketing untuk mengembankan bisnis AZ Pro by Allianz BenefitsMonthly IncomeFree Insuranceinformasi lebih lanjut : [email protected],https://www.jobstreet.co.id/id/job/75231813?type=standard&ref=search-standalone,75231813
Admin Data Input,Bassic Outdoor,Bulak,,Akuntansi,Pembukuan & Akuntansi Praktik Kecil,,2024-04-24,Full time,"dibutuhkan 2 orang admin data input dengan usia maksimal 30 tahun, dengan kreteria :-lulusan minimal sma-mahir excel atau sistem akuntansi-mengerti sistem stok (bigseller) menjadi nilai tambah-bisa bekerja dengan deadline-memahami alur pembukuan/akuntansiPersyaratan minimum:Mencari kandidat untuk bekerja pada:Senin: PagiSelasa: PagiRabu: PagiKamis: PagiJum'at: PagiSabtu: PagiDiperlukan 1 tahun pengalaman kerja yang relevan untuk posisi iniPelamar harus memiliki KTPTanggal mulai kerja: 01 May 2024",https://www.jobstreet.co.id/id/job/75380668?type=standard&ref=search-standalone,75380668
Data Entry,CV Akasia Trijaya,Sidoarjo,,Administrasi & Dukungan Perkantoran,Entri Data & Pengolahan Kata,,2024-04-23,Full time,"Kualifikasi :Usia 23 - 30 tahunPendidikan D3/S1 Teknik Informatika/AkuntansiMenguasai Ms. OfficeJujur, cekatan dan bertanggung jawabMemiliki ketelitian yang tinggiPenempatan Sidoarjo Tugas dan Tanggung Jawab :Mengelola dokumen kesekretariatan kantorMembantu pembuatan surat-menyuratMelakukan arsip data",https://www.jobstreet.co.id/id/job/75354037?type=standard&ref=search-standalone,75354037
Capster,Marvelous Barbershop Wiyung,Wiyung,,Keterampilan & Jasa,Tata Rambut & Kecantikan,,2024-04-24,Full time,kualifikasijujur dan disiplinbertanggung jawabmengikuti model rambutcepat dan tanggapdeskripsimenjaga kebersihan tempatbertanggung jawab dengan semua pelayanan yang di berikankeramas rambut customerPersyaratan minimum:Tersedia jam fleksibelTidak diperlukan pengalaman kerja untuk posisi iniPelamar harus memiliki KTP,https://www.jobstreet.co.id/id/job/75387508?type=standard&ref=search-standalone,75387508
Process Improvement Analyst Staff (Surabaya),PT Kapal Api Global,Surabaya,,Teknologi Informasi & Komunikasi,Analis Bisnis/Sistem,,2024-04-17,Full time,"Are you seeking for your next challenge? We are looking a Process Improvement Staff to join with us. What you will do :Develop and improve infrastructure system managementDevelop operational performance measurement frameworksMonitor operational process in all business unit We are looking for you who :Minimum Bachelor Degree, majoring in Technic/Statistic with minimum GPA 3.00Have 1 years experience in Improvement or Data Analytics (Fresh graduates are welcome to apply)Have knowledge about Improvement ConceptExcel in Data Analytics tools such as Excel, MinitabWilling to go on a business trip What you will get :Accelerated growth & plenty of learning opportunitiesDemanding & Supportive environment",https://www.jobstreet.co.id/id/job/75202356?type=standard&ref=search-standalone,75202356
Karyawan Klinik,Klinik Qualita Medika,Surabaya,,Administrasi & Dukungan Perkantoran,Entri Data & Pengolahan Kata,,2024-04-23,Full time,Kualifikasi : Memiliki pengalaman dibidangnyaMinimal lulusan D3 PerawatSTR aktifDiutamakan domisili SurabayaBisa bekerja secara timBersedia kerja shift,https://www.jobstreet.co.id/id/job/75346224?type=standard&ref=search-standalone,75346224
DATA ANALYST,Putra Adhi Perkasa,Surabaya,,Teknologi Informasi & Komunikasi,Pengembangan & Administrasi Database,"Gaji Pokok dan insentif, Lingkungan kantor yang nyaman, Partner kerja yang supportif",2024-04-16,Full time,PT. Putera Adhi Perkasa merupakan supplier aksesoris bangunan tangan pertama yang bergerak dalam bidang sanitary & architectural hardware yang bertempat di Surabaya. Membuka lowongan pekerjaan untuk posisi Data Analyst.Kualifikasi: - Usia minimal 25 tahun- Pendidikan minimal SMA/SMK Sederajat- Memiliki pengalaman minimal 1 tahun di bidangnya (fresh graduate dipersilahkan melamar)- Mahir Microsoft Office terutama MS Excel- Memiliki daya analis yang baik dan sistematisJobdesk: - Melakukan analisa database- Mengembangkan database yang sudah ada- Melakukan monitoring terhadap data yang dikelola - Mempersiapkan laporan data yang jelas dan ringkas sesuai kebutuhan- Mengumpulkan dan menganalisa data untuk laporan kepada atasan,https://www.jobstreet.co.id/id/job/75164880?type=standout&ref=search-standalone,75164880
MATHEMATIC TEACHERS,YAYASAN INTAN EDUKA - IPH SCHOOLS,Surabaya,,Pendidikan & Pelatihan,Pengajaran – Pendidikan Dasar,,2024-04-17,Full time,"QUALIFICATIONS :Have passion in teaching and love ChildrenHave great leadership skills and pleasing personalityExhibit excellent communication and interpersonal skillsComputer and technology LiterateFluent in spoken and written EnglishBachelor Graduates / Master Degree in Mathematic or related fieldsFamiliar with Cambridge CurriculumJob description:Preparing and delivering lessons to a range of classesMarking work, giving appropriate feedback and maintaining records of pupils progress and development.Talk to parents for any issues of the children, discuss and give advice and suggestions to parents who require helps.",https://www.jobstreet.co.id/id/job/75182236?type=standard&ref=search-standalone,75182236
SALES EXECUTIVE INDUSTRY PETROCHEMICAL,PT Elo Karsa Utama,Surabaya,,Penjualan,Manajemen Akun & Relasi,,2024-04-17,Full time,"KualifikasiS1/S2 jurusan Kimia / Fisika / BiologiMengerti dan mampu mengoperasikan alat HPLC, Chromatography, General Lab.Memiliki Pengalaman sebagai sales dan memiliki kemampuan salesmanship yang baik.Bisa berbicara Bahasa Inggris (spoken & written).Memiliki SIM A Tugas dan Tanggung JawabMaintain existing account & mengembangkan pelanggan baru untuk industri industri petrochemical, mining, lab service, automotiveMonitor proses transaksi customerMencapai Target individu yang ditentukan.Membuat weekly call visit and realization.Memastikan visit plan yang efektif dan efisien tiap bulan,sehingga tak ada customers yang tidak diperhatikan.Memberi informasi competitors secara regular ke supervisor/manager dan product specialists",https://www.jobstreet.co.id/id/job/75183175?type=standout&ref=search-standalone,75183175
Regional Manager Insurance - Surabaya,PT Asuransi Jiwa Starinvestama,Surabaya,"Rp12,500,000 – Rp18,000,000 per month",Asuransi & Dana Pensiun,Manajemen,,2024-04-16,Full time,"JOB PURPOSE Mencapai target tahunan yang diberikan oleh management dengan membangun dan membantu tim dalam melakukan proses penjualan produk-produk yang ada. JOB RESPONSIBILITIESBekerja secara mandiri dan sebagai bagian dari tim untuk mencapai serta melampaui target penjualan. Memberi saran/advice kepada customer tentang penempatan produk sesuai dengan kebutuhan mereka. Mengelola Marketing/Sales, memantau kegiatan dan memastikan kode etik ditegakkan dalam setiap kegiatan Mempertahankan hubungan dengan customer dan memperoleh prospek bisnis baru menggunakan jaringan, inovasi, dan keterampilan interpersonal Memastikan pemahaman dan pengetahuan yang mendalam tentang produk yang dijual sehingga tidak terjadi miss selling. Mengikuti standar perusahaan dalam meningkatkan kualitas kepuasan customer. Memahami tujuan penjualan dan memberikan bantuan dalam menyusun rencana bisnis. Memiliki dan mengoordinasikan upaya untuk memenuhi tujuan.Menilai kembali tujuan dan hambatan dengan tim penjualan jika diperlukan. Mencapai target dan sasaran penjualan tahunan. JOB REQUIREMENTPendidikan : Minimal S1 di bidang Administrasi Bisnis, Pemasaran, jurusan terkaitPengalaman Kerja: Minimal 3 tahun dalam sales dan marketing atau bidang profesional terkait di industri perbankan atau asuransi.Keterampilan analitis dan kuantitatif yang kuatKeterampilan manajemen interpersonal dan orang yang baik.Kepemimpinan yang kuat dan keterampilan membangun timKekuatan dalam pemecahan masalah, penyelesaian masalah, kemampuan untuk bekerja di lingkungan kerja yang didorong oleh tenggat waktu, perhatian terhadap detail, dan kemampuan untuk melakukan banyak tugas.Pemahaman yang kuat tentang proses penjualan dan praktikKemampuan komunikasi dan negosiasi yang luar biasa.Pola pikir analitis untuk pengambilan keputusan berdasarkan data.Bersedia untuk berpergian sesuai kebutuhan",https://www.jobstreet.co.id/id/job/75164609?type=standout&ref=search-standalone,75164609
Business Analyst Staff,PT. Platinum Ceramics Industry,Surabaya,"Rp4,800,000 – Rp5,200,000 per month",Teknologi Informasi & Komunikasi,Pengembangan & Administrasi Database,,2024-04-24,Full time,"QualificationCandidate must possess at least Bachelor's Degree with Statistic, Mathematic, or Accounting majorRequired language(s): EnglishAt least 2 Years of working experience in the related field like sales or marketing analystRequired Skills: Microsoft Office (excel), familiar with pivot, vlookup, & hlookupPlacement at Head Office (Surabaya)Able to join as soon as possible",https://www.jobstreet.co.id/id/job/75131910?type=standard&ref=search-standalone,75131910
Operational Support,PT. Sapta Visi Dinamika,Surabaya,Rp4.725.479 – Rp5.000.000 per month,Teknologi Informasi & Komunikasi,Administrasi Jaringan & Sistem,Are You Dedicated solutions-focused Compasionate!,2024-04-24,Full time,"Kami merupakan perusahaan yang bergerak di bidang software house yang dipercaya oleh klien baik dari perusahaan skala besar maupun menengah. Kami peduli dengan kualitas kerja dan keseimbangan kehidupan kerja tim yang semuanya bertujuan untuk memberikan layanan terbaik bagi klien Deskripsi PekerjaanBerkontribusi untuk mengelola, memelihara dan memperbaiki sistem terkait teknis secara umum untuk Aplikasi Super.Tanggung jawab utama termasuk mendiagnosis dan memperbaiki kesalahan, menyelesaikan masalah jaringan, dan menginstal serta mengkonfigurasi perangkat keras dan perangkat lunak.Peran ini harus mampu berkomunikasi dengan pengguna serta membuat dokumentasi tertulis dengan komunikasi verbal yang baik Tanggung JawabBertanggung jawab untuk memantau kinerja harian sistem teknis perusahaan secara umumMenangani pengoperasian perangkat lunak atau perangkat keras komputer perusahaan dan menyelesaikan masalah bagi semua pengguna.Menyiapkan instalasi perusahaan termasuk sistem operasi, jaringan, dan kebutuhan kantor terkait dan memastikan semuanya berfungsi dengan baik.Memiliki pengalaman dalam menginstal perangkat lunak dan melakukan perbaikan kecil serta pemecahan masalah peralatan kantor, seperti laptop, komputer, dan urusan instalasi lainnya.Bertanggung jawab dalam memberikan respons terhadap masalah layanan dan permintaan pengguna.Bersikap terbuka terhadap kemajuan teknologi baru dan mampu menerapkannya jika diperlukan.Mengganti atau memperbaiki bagian-bagian yang diperlukan terutama untuk perangkat",https://www.jobstreet.co.id/id/job/75131149?type=standout&ref=search-standalone,75131149
Software QC Lead,PT AZLOGISTIC DOT COM,Surabaya,,Teknologi Informasi & Komunikasi,Uji Coba & Penjaminan Mutu,,2024-04-24,Full time,"Qualifications:Bachelor's Degree in Computer Science, Information Technology, or related fieldsAt least 2-3 years of working experience in a management-level position as QC LeadHave experience in controlling a team's project with the target and deadline givenHave experience using manual testingHave experience using Automation Testing on Websites or Apps (Katalon will be preferred)Sharp attention to detail, strong analytical, and excellent problem-solvingGreat team player, effective leadership, and good communication skillsPlacement : Surabaya (WFO)",https://www.jobstreet.co.id/id/job/75133300?type=standout&ref=search-standalone,75133300
Bidan,PMB Irsyadatus Syarifah,Surabaya,,Kesehatan & Medis,Penelitian Klinis/Medis,,2024-04-17,Full time,"KualifikasiPendidikan D3 KebidananMemiliki STR AktifMemiliki sertifikat APNPengalaman kerja minimal 6 bulanRajin dan seriusDeskripsi PekerjaanMemberikan asuhan kebidanan pada masa kehamilan normal.Memberikan asuhan kebidanan pada masa persalinan dan menolong persalinan normal.Memberikan asuhan kebidanan pada masa nifas.Melakukan pertolongan pertama kegawatdaruratan ibu hamil, bersalin, nifas, dan rujukan.Melakukan deteksi dini kasus risiko dan komplikasi pada masa kehamilan, masa persalinan,",https://www.jobstreet.co.id/id/job/75198553?type=standard&ref=search-standalone,75198553
SALES ENGINEER,PT Arisma Data Setia,Sidoarjo,,Teknologi Informasi & Komunikasi,Penjualan – Pra & Pasca,"Compensation and Benefit, Career, Work-Life Balance",2024-04-18,Kontrak,"Deskripsi Pekerjaan :Mencari kandidat untuk dijadikan prospekMencari opportunity pada prospekMemberikan solusi atas kebutuhan prospekMelakukan presentasi dan penawaranMelakukan follow up dan negosiasiMelakukan pelaporan forecast dan input data di CRM Kualifikasi :Pendidikan minimal D3 untuk semua jurusan (diutamakan jurusan Teknik)Pengalaman min. 2 tahun sebagai Sales Engineer (B2B)Pengalaman min. 2 tahun sebagai Engineer (Mechanical, Electrical, Construction)Memiliki kemampuan argumentasi yang baik dan mempunyai pemikiran analitisMemiliki pengetahuan dan kemampuan sebagai seorang sales (B2B)Memahami kegiatan di dunia industri (Mechanical, Electrical, Construction)Berorientasi pada hasil, tidak mudah menyerah, dapat bekerja dalam tekananBerpenampilan menarik, dan dapat menjadi pribadi yang menyenangkanPenempatan di Sidoarjo Jawa Timur",https://www.jobstreet.co.id/id/job/75228690?type=standout&ref=search-standalone,75228690
Admin Produk Monitoring (Admin PM),PT Harrisma Wisesajaya,Surabaya,Rp3.500.000 – Rp5.000.000 per month,Administrasi & Dukungan Perkantoran,Asisten Administratif,,2024-04-24,Full time,"PT Harrisma Wisesajaya merupakan Perusahaan IT Hardware & Solution yang berpengalaman 30 tahun dalam menangani project pengadaan IT baik di perusahaan swasta maupun instansi pemerintahan.Perusahaan sangat berkomitmen dengan setiap pelayanan yang terbaik untuk customer dan berusaha untuk menepati setiap komitmen yang dibuat dalam transaksi penjualan sehingga sangat membantu dalam menjalin hubungan baik dengan customerLingkungan kerja yang kompak dan hangat membuat admin produk monitoring (admin PM) bersemangat untuk membantu team penjualan dalam memberikan referensi produk yang sesuai dengan kebutuhan customer  Saat ini kami sedang mencari beberapa admin produk monitoring (admin PM) yang menangani pengadaan di pemerintahan , diutamakan yang sudah punya pengalaman menangani project pemerintahan di e-katalog LKPP Benefit yang di dapat:Gaji + komisi Back officeBimbingan dan support dari Manager untuk berhasilAsuransi kesehatan dan ketenagakerjaanTour wisata tiap tahunKirimkan segera lamaran anda di alamat email [email protected] atau kirim melalui WA 082143435500",https://www.jobstreet.co.id/id/job/75141317?type=standard&ref=search-standalone,75141317
